[((196, 165, 1), 20),
 ((196, 15, 11), 20),
 ((196, 304, 11), 20),
 ((196, 520, 11), 20),
 ((196, 629, 11), 20),
 ((196, 662, 11), 20),
 ((196, 771, 11), 20),
 ((196, 65, 12), 20),
 ((196, 87, 12), 20),
 ((196, 260, 12), 20),
 ((196, 456, 12), 20),
 ((196, 564, 12), 20),
 ((196, 694, 12), 20),
 ((196, 792, 12), 20),
 ((196, 391, 14), 20),
 ((165, 15, 10), 21),
 ((165, 304, 10), 21),
 ((165, 520, 10), 21),
 ((165, 629, 10), 21),
 ((165, 662, 10), 21),
 ((165, 771, 10), 21),
 ((165, 65, 11), 21),
 ((165, 87, 11), 21),
 ((165, 260, 11), 21),
 ((165, 456, 11), 21),
 ((165, 564, 11), 21),
 ((165, 694, 11), 21),
 ((165, 792, 11), 21),
 ((165, 391, 13), 21),
 ((165, 434, 13), 21),
 ((15, 304, 0), 31),
 ((15, 520, 0), 31),
 ((15, 629, 0), 31),
 ((15, 662, 0), 31),
 ((15, 771, 0), 31),
 ((15, 65, 1), 31),
 ((15, 87, 1), 31),
 ((15, 260, 1), 31),
 ((15, 456, 1), 31),
 ((15, 564, 1), 31),
 ((15, 694, 1), 31),
 ((15, 792, 1), 31),
 ((15, 391, 3), 31),
 ((15, 434, 3), 31),
 ((15, 478, 3), 31),
 ((304, 520, 0), 31),
 ((304, 629, 0), 31),
 ((304, 662, 0), 31),
 ((304, 771, 0), 31),
 ((304, 65, 1), 31),
 ((304, 87, 1), 31),
 ((304, 260, 1), 31),
 ((304, 456, 1), 31),
 ((304, 564, 1), 31),
 ((304, 694, 1), 31),
 ((304, 792, 1), 31),
 ((304, 391, 3), 31),
 ((304, 434, 3), 31),
 ((304, 478, 3), 31),
 ((304, 542, 3), 31),
 ((520, 629, 0), 31),
 ((520, 662, 0), 31),
 ((520, 771, 0), 31),
 ((520, 65, 1), 31),
 ((520, 87, 1), 31),
 ((520, 260, 1), 31),
 ((520, 456, 1), 31),
 ((520, 564, 1), 31),
 ((520, 694, 1), 31),
 ((520, 792, 1), 31),
 ((520, 391, 3), 31),
 ((520, 434, 3), 31),
 ((520, 478, 3), 31),
 ((520, 542, 3), 31),
 ((520, 608, 3), 31),
 ((629, 662, 0), 31),
 ((629, 771, 0), 31),
 ((629, 65, 1), 31),
 ((629, 87, 1), 31),
 ((629, 260, 1), 31),
 ((629, 456, 1), 31),
 ((629, 564, 1), 31),
 ((629, 694, 1), 31),
 ((629, 792, 1), 31),
 ((629, 391, 3), 31),
 ((629, 434, 3), 31),
 ((629, 478, 3), 31),
 ((629, 542, 3), 31),
 ((629, 608, 3), 31),
 ((629, 228, 5), 31),
 ((662, 771, 0), 31),
 ((662, 65, 1), 31),
 ((662, 87, 1), 31),
 ((662, 260, 1), 31),
 ((662, 456, 1), 31),
 ((662, 564, 1), 31),
 ((662, 694, 1), 31),
 ((662, 792, 1), 31),
 ((662, 391, 3), 31),
 ((662, 434, 3), 31),
 ((662, 478, 3), 31),
 ((662, 542, 3), 31),
 ((662, 608, 3), 31),
 ((662, 228, 5), 31),
 ((662, 130, 6), 31),
 ((771, 65, 1), 31),
 ((771, 87, 1), 31),
 ((771, 260, 1), 31),
 ((771, 456, 1), 31),
 ((771, 564, 1), 31),
 ((771, 694, 1), 31),
 ((771, 792, 1), 31),
 ((771, 391, 3), 31),
 ((771, 434, 3), 31),
 ((771, 478, 3), 31),
 ((771, 542, 3), 31),
 ((771, 608, 3), 31),
 ((771, 228, 5), 31),
 ((771, 130, 6), 31),
 ((771, 412, 6), 31),
 ((65, 87, 0), 32),
 ((65, 260, 0), 32),
 ((65, 456, 0), 32),
 ((65, 564, 0), 32),
 ((65, 694, 0), 32),
 ((65, 792, 0), 32),
 ((65, 391, 2), 32),
 ((65, 434, 2), 32),
 ((65, 478, 2), 32),
 ((65, 542, 2), 32),
 ((65, 608, 2), 32),
 ((65, 228, 4), 32),
 ((65, 130, 5), 32),
 ((65, 412, 5), 32),
 ((65, 173, 6), 32),
 ((87, 260, 0), 32),
 ((87, 456, 0), 32),
