[((120, 65, 1), 23),
 ((120, 169, 1), 23),
 ((120, 27, 2), 23),
 ((120, 87, 2), 23),
 ((120, 197, 2), 23),
 ((120, 241, 2), 23),
 ((120, 662, 13), 23),
 ((120, 130, 14), 23),
 ((120, 227, 14), 23),
 ((120, 304, 14), 23),
 ((120, 392, 14), 23),
 ((120, 434, 14), 23),
 ((120, 455, 14), 23),
 ((120, 511, 14), 23),
 ((120, 586, 14), 23),
 ((65, 169, 0), 24),
 ((65, 27, 1), 24),
 ((65, 87, 1), 24),
 ((65, 197, 1), 24),
 ((65, 241, 1), 24),
 ((65, 662, 12), 24),
 ((65, 130, 13), 24),
 ((65, 227, 13), 24),
 ((65, 304, 13), 24),
 ((65, 392, 13), 24),
 ((65, 434, 13), 24),
 ((65, 455, 13), 24),
 ((65, 511, 13), 24),
 ((65, 586, 13), 24),
 ((65, 608, 13), 24),
 ((169, 27, 1), 24),
 ((169, 87, 1), 24),
 ((169, 197, 1), 24),
 ((169, 241, 1), 24),
 ((169, 662, 12), 24),
 ((169, 130, 13), 24),
 ((169, 227, 13), 24),
 ((169, 304, 13), 24),
 ((169, 392, 13), 24),
 ((169, 434, 13), 24),
 ((169, 455, 13), 24),
 ((169, 511, 13), 24),
 ((169, 586, 13), 24),
 ((169, 608, 13), 24),
 ((169, 631, 13), 24),
 ((27, 87, 0), 25),
 ((27, 197, 0), 25),
 ((27, 241, 0), 25),
 ((27, 662, 11), 25),
 ((27, 130, 12), 25),
 ((27, 227, 12), 25),
 ((27, 304, 12), 25),
 ((27, 392, 12), 25),
 ((27, 434, 12), 25),
 ((27, 455, 12), 25),
 ((27, 511, 12), 25),
 ((27, 586, 12), 25),
 ((27, 608, 12), 25),
 ((27, 631, 12), 25),
 ((27, 694, 12), 25),
 ((87, 197, 0), 25),
 ((87, 241, 0), 25),
 ((87, 662, 11), 25),
 ((87, 130, 12), 25),
 ((87, 227, 12), 25),
 ((87, 304, 12), 25),
 ((87, 392, 12), 25),
 ((87, 434, 12), 25),
 ((87, 455, 12), 25),
 ((87, 511, 12), 25),
 ((87, 586, 12), 25),
 ((87, 608, 12), 25),
 ((87, 631, 12), 25),
 ((87, 694, 12), 25),
 ((87, 759, 12), 25),
 ((197, 241, 0), 25),
 ((197, 662, 11), 25),
 ((197, 130, 12), 25),
 ((197, 227, 12), 25),
 ((197, 304, 12), 25),
 ((197, 392, 12), 25),
 ((197, 434, 12), 25),
 ((197, 455, 12), 25),
 ((197, 511, 12), 25),
 ((197, 586, 12), 25),
 ((197, 608, 12), 25),
 ((197, 631, 12), 25),
 ((197, 694, 12), 25),
 ((197, 759, 12), 25),
 ((197, 792, 12), 25),
 ((241, 662, 11), 25),
 ((241, 130, 12), 25),
 ((241, 227, 12), 25),
 ((241, 304, 12), 25),
 ((241, 392, 12), 25),
 ((241, 434, 12), 25),
 ((241, 455, 12), 25),
 ((241, 511, 12), 25),
 ((241, 586, 12), 25),
 ((241, 608, 12), 25),
 ((241, 631, 12), 25),
 ((241, 694, 12), 25),
 ((241, 759, 12), 25),
 ((241, 792, 12), 25),
