[((24, 170, 0), 27),
 ((24, 286, 0), 27),
 ((24, 310, 0), 27),
 ((24, 343, 0), 27),
 ((24, 416, 0), 27),
 ((24, 475, 0), 27),
 ((24, 524, 0), 27),
 ((24, 96, 1), 27),
 ((24, 213, 1), 27),
 ((24, 261, 1), 27),
 ((24, 561, 1), 27),
 ((24, 630, 1), 27),
 ((24, 699, 1), 27),
 ((24, 590, 2), 27),
 ((24, 132, 4), 27),
 ((170, 286, 0), 27),
 ((170, 310, 0), 27),
 ((170, 343, 0), 27),
 ((170, 416, 0), 27),
 ((170, 475, 0), 27),
 ((170, 524, 0), 27),
 ((170, 96, 1), 27),
 ((170, 213, 1), 27),
 ((170, 261, 1), 27),
 ((170, 561, 1), 27),
 ((170, 630, 1), 27),
 ((170, 699, 1), 27),
 ((170, 590, 2), 27),
 ((170, 132, 4), 27),
 ((170, 24, 25), 27),
 ((286, 310, 0), 27),
 ((286, 343, 0), 27),
 ((286, 416, 0), 27),
 ((286, 475, 0), 27),
 ((286, 524, 0), 27),
 ((286, 96, 1), 27),
 ((286, 213, 1), 27),
 ((286, 261, 1), 27),
 ((286, 561, 1), 27),
 ((286, 630, 1), 27),
 ((286, 699, 1), 27),
 ((286, 590, 2), 27),
 ((286, 132, 4), 27),
 ((286, 24, 25), 27),
 ((286, 99, 25), 27),
 ((310, 343, 0), 27),
 ((310, 416, 0), 27),
 ((310, 475, 0), 27),
 ((310, 524, 0), 27),
 ((310, 96, 1), 27),
 ((310, 213, 1), 27),
 ((310, 261, 1), 27),
 ((310, 561, 1), 27),
 ((310, 630, 1), 27),
 ((310, 699, 1), 27),
 ((310, 590, 2), 27),
 ((310, 132, 4), 27),
 ((310, 24, 25), 27),
 ((310, 99, 25), 27),
 ((310, 165, 25), 27),
 ((343, 416, 0), 27),
 ((343, 475, 0), 27),
 ((343, 524, 0), 27),
 ((343, 96, 1), 27),
 ((343, 213, 1), 27),
 ((343, 261, 1), 27),
 ((343, 561, 1), 27),
 ((343, 630, 1), 27),
 ((343, 699, 1), 27),
 ((343, 590, 2), 27),
 ((343, 132, 4), 27),
 ((343, 24, 25), 27),
 ((343, 99, 25), 27),
 ((343, 165, 25), 27),
 ((343, 198, 25), 27),
 ((416, 475, 0), 27),
 ((416, 524, 0), 27),
 ((416, 96, 1), 27),
 ((416, 213, 1), 27),
 ((416, 261, 1), 27),
 ((416, 561, 1), 27),
 ((416, 630, 1), 27),
 ((416, 699, 1), 27),
 ((416, 590, 2), 27),
 ((416, 132, 4), 27),
 ((416, 24, 25), 27),
 ((416, 99, 25), 27),
 ((416, 165, 25), 27),
 ((416, 198, 25), 27),
 ((416, 223, 25), 27),
 ((475, 524, 0), 27),
 ((475, 96, 1), 27),
 ((475, 213, 1), 27),
 ((475, 261, 1), 27),
 ((475, 561, 1), 27),
 ((475, 630, 1), 27),
 ((475, 699, 1), 27),
 ((475, 590, 2), 27),
 ((475, 132, 4), 27),
 ((475, 24, 25), 27),
 ((475, 99, 25), 27),
 ((475, 165, 25), 27),
 ((475, 198, 25), 27),
 ((475, 223, 25), 27),
 ((475, 337, 25), 27),
 ((524, 96, 1), 27),
 ((524, 213, 1), 27),
 ((524, 261, 1), 27),
 ((524, 561, 1), 27),
 ((524, 630, 1), 27),
 ((524, 699, 1), 27),
 ((524, 590, 2), 27),
 ((524, 132, 4), 27),
 ((524, 24, 25), 27),
 ((524, 99, 25), 27),
 ((524, 165, 25), 27),
 ((524, 198, 25), 27),
 ((524, 223, 25), 27),
 ((524, 337, 25), 27),
 ((524, 479, 25), 27),
 ((96, 213, 0), 28),
 ((96, 261, 0), 28),
 ((96, 561, 0), 28),
 ((96, 630, 0), 28),
 ((96, 699, 0), 28),
 ((96, 590, 1), 28),
 ((96, 132, 3), 28),
 ((96, 24, 24), 28),
 ((96, 99, 24), 28),
 ((96, 165, 24), 28),
 ((96, 198, 24), 28),
 ((96, 223, 24), 28),
 ((96, 337, 24), 28),
 ((96, 479, 24), 28),
 ((96, 522, 24), 28),
 ((213, 261, 0), 28),
 ((213, 561, 0), 28),
 ((213, 630, 0), 28),
 ((213, 699, 0), 28),
 ((213, 590, 1), 28),
 ((213, 132, 3), 28),
 ((213, 24, 24), 28),
 ((213, 99, 24), 28),
 ((213, 165, 24), 28),
 ((213, 198, 24), 28),
 ((213, 223, 24), 28),
 ((213, 337, 24), 28),
 ((213, 479, 24), 28),
 ((213, 522, 24), 28),
 ((213, 619, 24), 28),
 ((261, 561, 0), 28),
 ((261, 630, 0), 28),
 ((261, 699, 0), 28),
 ((261, 590, 1), 28),
 ((261, 132, 3), 28),
 ((261, 24, 24), 28),
 ((261, 99, 24), 28),
 ((261, 165, 24), 28),
 ((261, 198, 24), 28),
 ((261, 223, 24), 28),
 ((261, 337, 24), 28),
 ((261, 479, 24), 28),
 ((261, 522, 24), 28),
 ((261, 619, 24), 28),
 ((261, 674, 24), 28),
 ((561, 630, 0), 28),
 ((561, 699, 0), 28),
 ((561, 590, 1), 28),
 ((561, 132, 3), 28),
 ((561, 24, 24), 28),
 ((561, 99, 24), 28),
 ((561, 165, 24), 28),
 ((561, 198, 24), 28),
 ((561, 223, 24), 28),
 ((561, 337, 24), 28),
 ((561, 479, 24), 28),
 ((561, 522, 24), 28),
 ((561, 619, 24), 28),
 ((561, 674, 24), 28),
 ((561, 740, 24), 28),
 ((630, 699, 0), 28),
 ((630, 590, 1), 28),
 ((630, 132, 3), 28),
 ((630, 24, 24), 28),
 ((630, 99, 24), 28),
 ((630, 165, 24), 28),
 ((630, 198, 24), 28),
 ((630, 223, 24), 28),
 ((630, 337, 24), 28),
 ((630, 479, 24), 28),
 ((630, 522, 24), 28),
 ((630, 619, 24), 28),
 ((630, 674, 24), 28),
 ((630, 740, 24), 28),
