[((144, 231, 0), 2),
 ((144, 261, 0), 2),
 ((144, 387, 0), 2),
 ((144, 513, 0), 2),
 ((144, 535, 0), 2),
 ((144, 600, 0), 2),
 ((144, 29, 1), 2),
 ((144, 109, 1), 2),
 ((144, 476, 1), 2),
 ((144, 659, 2), 2),
 ((144, 87, 3), 2),
 ((144, 340, 3), 2),
 ((144, 619, 3), 2),
 ((144, 429, 9), 2),
 ((144, 195, 20), 2),
 ((231, 261, 0), 2),
 ((231, 387, 0), 2),
 ((231, 513, 0), 2),
 ((231, 535, 0), 2),
 ((231, 600, 0), 2),
 ((231, 29, 1), 2),
 ((231, 109, 1), 2),
 ((231, 476, 1), 2),
 ((231, 659, 2), 2),
 ((231, 87, 3), 2),
 ((231, 340, 3), 2),
 ((231, 619, 3), 2),
 ((231, 429, 9), 2),
 ((231, 195, 20), 2),
 ((231, 65, 30), 2),
 ((261, 387, 0), 2),
 ((261, 513, 0), 2),
 ((261, 535, 0), 2),
 ((261, 600, 0), 2),
 ((261, 29, 1), 2),
 ((261, 109, 1), 2),
 ((261, 476, 1), 2),
 ((261, 659, 2), 2),
 ((261, 87, 3), 2),
 ((261, 340, 3), 2),
 ((261, 619, 3), 2),
 ((261, 429, 9), 2),
 ((261, 195, 20), 2),
 ((261, 65, 30), 2),
 ((261, 721, 32), 2),
 ((387, 513, 0), 2),
 ((387, 535, 0), 2),
 ((387, 600, 0), 2),
 ((387, 29, 1), 2),
 ((387, 109, 1), 2),
 ((387, 476, 1), 2),
 ((387, 659, 2), 2),
 ((387, 87, 3), 2),
 ((387, 340, 3), 2),
 ((387, 619, 3), 2),
 ((387, 429, 9), 2),
 ((387, 195, 20), 2),
 ((387, 65, 30), 2),
 ((387, 721, 32), 2),
 ((387, 206, 53), 2),
 ((513, 535, 0), 2),
 ((513, 600, 0), 2),
 ((513, 29, 1), 2),
 ((513, 109, 1), 2),
 ((513, 476, 1), 2),
 ((513, 659, 2), 2),
 ((513, 87, 3), 2),
 ((513, 340, 3), 2),
 ((513, 619, 3), 2),
 ((513, 429, 9), 2),
 ((513, 195, 20), 2),
 ((513, 65, 30), 2),
 ((513, 721, 32), 2),
 ((513, 206, 53), 2),
 ((513, 29, 54), 2),
 ((535, 600, 0), 2),
 ((535, 29, 1), 2),
 ((535, 109, 1), 2),
 ((535, 476, 1), 2),
 ((535, 659, 2), 2),
 ((535, 87, 3), 2),
 ((535, 340, 3), 2),
 ((535, 619, 3), 2),
 ((535, 429, 9), 2),
 ((535, 195, 20), 2),
 ((535, 65, 30), 2),
 ((535, 721, 32), 2),
 ((535, 206, 53), 2),
 ((535, 29, 54), 2),
 ((535, 298, 54), 2),
 ((600, 29, 1), 2),
 ((600, 109, 1), 2),
 ((600, 476, 1), 2),
 ((600, 659, 2), 2),
 ((600, 87, 3), 2),
 ((600, 340, 3), 2),
 ((600, 619, 3), 2),
 ((600, 429, 9), 2),
 ((600, 195, 20), 2),
 ((600, 65, 30), 2),
 ((600, 721, 32), 2),
 ((600, 206, 53), 2),
 ((600, 29, 54), 2),
 ((600, 298, 54), 2),
 ((600, 337, 54), 2),
 ((29, 109, 0), 3),
 ((29, 476, 0), 3),
 ((29, 659, 1), 3),
 ((29, 87, 2), 3),
 ((29, 340, 2), 3),
 ((29, 619, 2), 3),
 ((29, 429, 8), 3),
 ((29, 195, 19), 3),
 ((29, 65, 29), 3),
 ((29, 721, 31), 3),
 ((29, 206, 52), 3),
 ((29, 29, 53), 3),
 ((29, 298, 53), 3),
 ((29, 337, 53), 3),
 ((29, 609, 53), 3),
 ((109, 476, 0), 3),
 ((109, 659, 1), 3),
 ((109, 87, 2), 3),
 ((109, 340, 2), 3),
 ((109, 619, 2), 3),
 ((109, 429, 8), 3),
 ((109, 195, 19), 3),
 ((109, 65, 29), 3),
 ((109, 721, 31), 3),
 ((109, 206, 52), 3),
 ((109, 29, 53), 3),
 ((109, 298, 53), 3),
 ((109, 337, 53), 3),
 ((109, 609, 53), 3),
 ((109, 92, 54), 3),
 ((476, 659, 1), 3),
 ((476, 87, 2), 3),
 ((476, 340, 2), 3),
 ((476, 619, 2), 3),
 ((476, 429, 8), 3),
 ((476, 195, 19), 3),
 ((476, 65, 29), 3),
 ((476, 721, 31), 3),
 ((476, 206, 52), 3),
 ((476, 29, 53), 3),
 ((476, 298, 53), 3),
 ((476, 337, 53), 3),
 ((476, 609, 53), 3),
 ((476, 92, 54), 3),
 ((476, 478, 54), 3),
 ((659, 87, 1), 4),
 ((659, 340, 1), 4),
 ((659, 619, 1), 4),
 ((659, 429, 7), 4),
 ((659, 195, 18), 4),
 ((659, 65, 28), 4),
 ((659, 721, 30), 4),
 ((659, 206, 51), 4),
 ((659, 29, 52), 4),
 ((659, 298, 52), 4),
 ((659, 337, 52), 4),
 ((659, 609, 52), 4),
 ((659, 92, 53), 4),
 ((659, 478, 53), 4),
 ((659, 534, 53), 4),
 ((87, 340, 0), 5),
 ((87, 619, 0), 5),
 ((87, 429, 6), 5),
 ((87, 195, 17), 5),
 ((87, 65, 27), 5),
 ((87, 721, 29), 5),
 ((87, 206, 50), 5),
 ((87, 29, 51), 5),
 ((87, 298, 51), 5),
 ((87, 337, 51), 5),
 ((87, 609, 51), 5),
 ((87, 92, 52), 5),
 ((87, 478, 52), 5),
 ((87, 534, 52), 5),
 ((87, 652, 52), 5),
 ((340, 619, 0), 5),
 ((340, 429, 6), 5),
 ((340, 195, 17), 5),
 ((340, 65, 27), 5),
 ((340, 721, 29), 5),
 ((340, 206, 50), 5),
 ((340, 29, 51), 5),
 ((340, 298, 51), 5),
 ((340, 337, 51), 5),
 ((340, 609, 51), 5),
 ((340, 92, 52), 5),
 ((340, 478, 52), 5),
 ((340, 534, 52), 5),
 ((340, 652, 52), 5),
 ((340, 677, 52), 5),
 ((619, 429, 6), 5),
 ((619, 195, 17), 5),
 ((619, 65, 27), 5),
 ((619, 721, 29), 5),
 ((619, 206, 50), 5),
 ((619, 29, 51), 5),
 ((619, 298, 51), 5),
 ((619, 337, 51), 5),
 ((619, 609, 51), 5),
 ((619, 92, 52), 5),
 ((619, 478, 52), 5),
 ((619, 534, 52), 5),
 ((619, 652, 52), 5),
 ((619, 677, 52), 5),
 ((619, 736, 52), 5),
 ((429, 195, 11), 11),
 ((429, 65, 21), 11),
 ((429, 721, 23), 11),
 ((429, 206, 44), 11),
 ((429, 29, 45), 11),
 ((429, 298, 45), 11),
 ((429, 337, 45), 11),
 ((429, 609, 45), 11),
 ((429, 92, 46), 11),
 ((429, 478, 46), 11),
 ((429, 534, 46), 11),
 ((429, 652, 46), 11),
 ((429, 677, 46), 11),
 ((429, 736, 46), 11),
 ((429, 809, 46), 11),
 ((195, 65, 10), 22),
 ((195, 721, 12), 22),
 ((195, 206, 33), 22),
 ((195, 29, 34), 22),
 ((195, 298, 34), 22),
 ((195, 337, 34), 22),
 ((195, 609, 34), 22),
 ((195, 92, 35), 22),
 ((195, 478, 35), 22),
 ((195, 534, 35), 22),
 ((195, 652, 35), 22),
 ((195, 677, 35), 22),
 ((195, 736, 35), 22),
 ((195, 809, 35), 22),
 ((195, 240, 36), 22),
 ((65, 721, 2), 32),
 ((65, 206, 23), 32),
 ((65, 29, 24), 32),
 ((65, 298, 24), 32),
 ((65, 337, 24), 32),
 ((65, 609, 24), 32),
 ((65, 92, 25), 32),
 ((65, 478, 25), 32),
 ((65, 534, 25), 32),
 ((65, 652, 25), 32),
 ((65, 677, 25), 32),
 ((65, 736, 25), 32),
 ((65, 809, 25), 32),
 ((65, 240, 26), 32),
 ((65, 155, 29), 32),
 ((721, 206, 21), 34),
 ((721, 29, 22), 34),
 ((721, 298, 22), 34),
 ((721, 337, 22), 34),
 ((721, 609, 22), 34),
 ((721, 92, 23), 34),
 ((721, 478, 23), 34),
 ((721, 534, 23), 34),
 ((721, 652, 23), 34),
 ((721, 677, 23), 34),
 ((721, 736, 23), 34),
 ((721, 809, 23), 34),
 ((721, 240, 24), 34),
 ((721, 155, 27), 34),
 ((721, 14, 31), 34),
 ((206, 29, 1), 55),
 ((206, 298, 1), 55),
 ((206, 337, 1), 55),
 ((206, 609, 1), 55),
 ((206, 92, 2), 55),
 ((206, 478, 2), 55),
 ((206, 534, 2), 55),
 ((206, 652, 2), 55),
 ((206, 677, 2), 55),
 ((206, 736, 2), 55),
 ((206, 809, 2), 55),
 ((206, 240, 3), 55),
 ((206, 155, 6), 55),
 ((206, 14, 10), 55),
 ((206, 433, 10), 55),
 ((29, 298, 0), 56),
 ((29, 337, 0), 56),
 ((29, 609, 0), 56),
 ((29, 92, 1), 56),
 ((29, 478, 1), 56),
 ((29, 534, 1), 56),
 ((29, 652, 1), 56),
 ((29, 677, 1), 56),
 ((29, 736, 1), 56),
 ((29, 809, 1), 56),
 ((29, 240, 2), 56),
 ((29, 155, 5), 56),
 ((29, 14, 9), 56),
 ((29, 433, 9), 56),
 ((29, 195, 10), 56),
 ((298, 337, 0), 56),
 ((298, 609, 0), 56),
 ((298, 92, 1), 56),
 ((298, 478, 1), 56),
 ((298, 534, 1), 56),
 ((298, 652, 1), 56),
 ((298, 677, 1), 56),
 ((298, 736, 1), 56),
 ((298, 809, 1), 56),
 ((298, 240, 2), 56),
 ((298, 155, 5), 56),
 ((298, 14, 9), 56),
 ((298, 433, 9), 56),
 ((298, 195, 10), 56),
 ((298, 405, 11), 56),
 ((337, 609, 0), 56),
 ((337, 92, 1), 56),
 ((337, 478, 1), 56),
 ((337, 534, 1), 56),
 ((337, 652, 1), 56),
 ((337, 677, 1), 56),
 ((337, 736, 1), 56),
 ((337, 809, 1), 56),
 ((337, 240, 2), 56),
 ((337, 155, 5), 56),
 ((337, 14, 9), 56),
 ((337, 433, 9), 56),
 ((337, 195, 10), 56),
 ((337, 405, 11), 56),
 ((337, 491, 11), 56),
 ((609, 92, 1), 56),
 ((609, 478, 1), 56),
 ((609, 534, 1), 56),
 ((609, 652, 1), 56),
 ((609, 677, 1), 56),
 ((609, 736, 1), 56),
 ((609, 809, 1), 56),
 ((609, 240, 2), 56),
 ((609, 155, 5), 56),
 ((609, 14, 9), 56),
 ((609, 433, 9), 56),
 ((609, 195, 10), 56),
 ((609, 405, 11), 56),
 ((609, 491, 11), 56),
 ((609, 790, 11), 56),
 ((92, 478, 0), 57),
 ((92, 534, 0), 57),
 ((92, 652, 0), 57),
 ((92, 677, 0), 57),
 ((92, 736, 0), 57),
 ((92, 809, 0), 57),
 ((92, 240, 1), 57),
 ((92, 155, 4), 57),
 ((92, 14, 8), 57),
 ((92, 433, 8), 57),
 ((92, 195, 9), 57),
 ((92, 405, 10), 57),
 ((92, 491, 10), 57),
 ((92, 790, 10), 57),
 ((92, 58, 45), 57),
